 = Hash 

1 = Hash 
---1 => 0.0 
---15 => 0.09042620655266895 
---2 => 0.03262775213679978 
---14 => 0.06570785427037143 
---3 => 0.12942138955389476 
---4 => 0.08027254192807369 
---5 => 0.022408337314454765 
---6 => 0.026799637372532003 
---7 => 0.07610332398863535 
---8 => 0.06072581652580808 
---9 => 0.06710678170286573 
---10 => 0.04787670955789434 
---11 => 0.041647822213496 
---12 => 0.12347272136441387 
---13 => 0.08531462953909168 
---nil => 0.0500884759789995 

15 = Hash 
---1 => 0.035879081457536356 
---15 => 0.0 
---2 => 0.0485548874168327 
---14 => 0.026890242043970513 
---3 => 0.05580409751240546 
---4 => 0.06664549266869374 
---5 => 0.053308221788906936 
---6 => 0.09833342883377691 
---7 => 0.08522106882002642 
---8 => 0.09698258250550044 
---9 => 0.021728356270108114 
---10 => 0.0964854836484144 
---11 => 0.11875381078916086 
---12 => 0.08948472645672721 
---13 => 0.05000839783008539 
---nil => 0.055920121957854424 

2 = Hash 
---1 => 0.06827599629957094 
---15 => 0.08556800532257801 
---2 => 0.0 
---14 => 0.09581619355965577 
---3 => 0.06030476310238631 
---4 => 0.02158623688413636 
---5 => 0.002203076765580546 
---6 => 0.06961669268868384 
---7 => 0.024348715489633768 
---8 => 0.08044158732316276 
---9 => 0.08135605125040823 
---10 => 0.09885371861318905 
---11 => 0.07006304466952168 
---12 => 0.10642143845647264 
---13 => 0.10953506012266895 
---nil => 0.02560941945235116 

14 = Hash 
---1 => 0.05949245508048477 
---15 => 0.05121285875007392 
---2 => 0.008951627909517661 
---14 => 0.0 
---3 => 0.014096721256265508 
---4 => 0.0682745957607668 
---5 => 0.12316010884334119 
---6 => 0.015750896432941145 
---7 => 0.08843047120955674 
---8 => 0.10157702821479664 
---9 => 0.08338584087668953 
---10 => 0.04087588077120241 
---11 => 0.03544207738798944 
---12 => 0.10117221107771346 
---13 => 0.10515375373999848 
---nil => 0.10302347268866219 

3 = Hash 
---1 => 0.10070504256112915 
---15 => 0.0639204203254079 
---2 => 0.07281529595106206 
---14 => 0.05127198527918994 
---3 => 0.0 
---4 => 0.10022096954902537 
---5 => 0.0628978570267046 
---6 => 0.09059070738194909 
---7 => 0.07892560649647612 
---8 => 0.008867805293778846 
---9 => 0.06911732819813918 
---10 => 0.0816679950702983 
---11 => 0.0756773510650044 
---12 => 0.08258969127235541 
---13 => 0.050592828473948255 
---nil => 0.010139116055531253 

4 = Hash 
---1 => 0.128278202808798 
---15 => 0.01776590466058216 
---2 => 0.08122137796166466 
---14 => 0.08590963243612353 
---3 => 0.09480813498805894 
---4 => 0.0 
---5 => 0.08117078912168038 
---6 => 0.01211419998758293 
---7 => 0.1009629238503003 
---8 => 0.06611803453193477 
---9 => 0.03980117817038313 
---10 => 0.12993747395412414 
---11 => 0.02525184843282872 
---12 => 0.06322322920908732 
---13 => 0.041010161275707425 
---nil => 0.03242690861114364 

5 = Hash 
---1 => 0.08696857373124081 
---15 => 0.08486727482001911 
---2 => 0.05858472338085886 
---14 => 0.11630935598807203 
---3 => 0.07880693633375108 
---4 => 0.059785289145513086 
---5 => 0.0 
---6 => 0.11617609223483923 
---7 => 0.09508747286206752 
---8 => 0.10685103980433855 
---9 => 0.005399437722822161 
---10 => 0.0877718638880235 
---11 => 0.012362880348732024 
---12 => 0.05877594100354266 
---13 => 0.0011517003008929953 
---nil => 0.031101418435286066 

6 = Hash 
---1 => 0.02448139045423443 
---15 => 0.05081035038388269 
---2 => 0.058300527237065566 
---14 => 0.04962680131560317 
---3 => 0.11102933312504014 
---4 => 0.07849080570513858 
---5 => 0.0795994164028212 
---6 => 0.0 
---7 => 0.11874095816643873 
---8 => 0.08457351786602779 
---9 => 0.05200482579107918 
---10 => 0.03140808410048042 
---11 => 0.032917688723690906 
---12 => 0.06405710643230113 
---13 => 0.09180155463964705 
---nil => 0.072157639656549 

7 = Hash 
---1 => 0.032383836695401506 
---15 => 0.1396847607855461 
---2 => 0.11963645265008294 
---14 => 0.013089270063442224 
---3 => 0.044631033265481214 
